9.9122 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fec797099e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fec969b6128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
194.1780 	EXP 	Imported reworking_SIFI_4beep_audPract.xlsx as conditions, 4 conditions, 24 params
194.1785 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
194.1792 	EXP 	New trial (rep=0, index=0): {'condition': '0F1B', 'conditionCode': 1, 'trialType': '1  beep', 'corrFlash': 0, 'corrBeeps': 1, 'f1Start': 0, 'f2Start': 6, 'f3Start': 12, 'f4Start': 18, 'b1Start': 12, 'b2Start': 16, 'b3Start': 17, 'b4Start': 18, 'f1Color': 1, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
194.1909 	DATA 	Keypress: space
194.2039 	EXP 	text_5: autoDraw = False
194.2039 	EXP 	fillInText: text = '1  beep'
194.2039 	EXP 	practiceTypeHeader: autoDraw = True
194.2039 	EXP 	fillInText: autoDraw = True
197.1657 	EXP 	window1: mouseVisible = False
197.1747 	EXP 	practiceTypeHeader: autoDraw = False
197.1747 	EXP 	fillInText: autoDraw = False
197.1747 	EXP 	crossSetup: autoDraw = True
197.3748 	EXP 	crossSetup: autoDraw = False
197.3748 	EXP 	crossSetup: autoDraw = False
197.8750 	EXP 	gratP1: autoDraw = True
197.8750 	EXP 	gratP1: tex = 'sin'
197.8849 	EXP 	gratP1: autoDraw = False
197.9349 	EXP 	gratP2: autoDraw = True
197.9349 	EXP 	gratP2: tex = 'sin'
197.9450 	EXP 	gratP2: autoDraw = False
197.9949 	EXP 	Sound practiceBeep1 started
197.9950 	EXP 	gratP3: autoDraw = True
197.9950 	EXP 	gratP3: tex = 'sin'
198.0048 	EXP 	gratP3: autoDraw = False
198.0349 	EXP 	Sound practiceBeeps2 started
198.0361 	EXP 	Sound practiceBeep1 reached end of file
198.0448 	EXP 	Sound practiceBeeps3 started
198.0548 	EXP 	Sound practiceBeeps4 started
198.0550 	EXP 	gratP4: autoDraw = True
198.0550 	EXP 	gratP4: tex = 'sin'
198.0650 	EXP 	gratP4: autoDraw = False
198.0650 	EXP 	text_2: autoDraw = True
198.0760 	EXP 	Sound practiceBeeps2 reached end of file
198.0859 	EXP 	Sound practiceBeeps3 reached end of file
198.0959 	EXP 	Sound practiceBeeps4 reached end of file
198.8108 	EXP 	window1: mouseVisible = True
198.8453 	EXP 	text_2: autoDraw = False
198.8453 	EXP 	gratP1: autoDraw = False
198.8453 	EXP 	gratP2: autoDraw = False
198.8453 	EXP 	gratP3: autoDraw = False
198.8453 	EXP 	gratP4: autoDraw = False
198.8453 	EXP 	text_2: autoDraw = False
198.8453 	EXP 	beepPrompt_uniAud: text = 'beeps?'
198.8453 	EXP 	Border_1A: autoDraw = True
198.8453 	EXP 	Border_2A: autoDraw = True
198.8453 	EXP 	Border_3A: autoDraw = True
198.8453 	EXP 	Border_4A: autoDraw = True
198.8453 	EXP 	R1GeneralPrompt_4: autoDraw = True
198.8453 	EXP 	beepPrompt_uniAud: autoDraw = True
198.8453 	EXP 	polygonAud_B1: color = 'black'
198.8453 	EXP 	polygonAud_B2: color = 'black'
198.8453 	EXP 	polygonAud_B3: color = 'black'
198.8453 	EXP 	polygonAud_B4: color = 'black'
198.8453 	EXP 	polygonAud_B1: autoDraw = True
198.8453 	EXP 	polygonAud_B2: autoDraw = True
198.8453 	EXP 	polygonAud_B3: autoDraw = True
198.8453 	EXP 	polygonAud_B4: autoDraw = True
198.8453 	EXP 	beepAudOpt1: autoDraw = True
198.8453 	EXP 	beepAudOpt2: autoDraw = True
198.8453 	EXP 	beepAudOpt3: autoDraw = True
198.8453 	EXP 	beepAudOpt4: autoDraw = True
198.8453 	EXP 	speakerPic: autoDraw = True
198.8453 	EXP 	rollingOnAud: autoDraw = True
198.8752 	EXP 	polygonAud_B1: color = 'black'
198.8752 	EXP 	polygonAud_B2: color = 'black'
198.8752 	EXP 	polygonAud_B3: color = 'black'
198.8752 	EXP 	polygonAud_B4: color = 'black'
198.9052 	EXP 	polygonAud_B1: color = 'black'
198.9052 	EXP 	polygonAud_B2: color = 'black'
198.9052 	EXP 	polygonAud_B3: color = 'black'
198.9052 	EXP 	polygonAud_B4: color = 'black'
198.9352 	EXP 	polygonAud_B1: color = 'black'
198.9352 	EXP 	polygonAud_B2: color = 'black'
198.9352 	EXP 	polygonAud_B3: color = 'black'
198.9352 	EXP 	polygonAud_B4: color = 'black'
198.9652 	EXP 	polygonAud_B1: color = 'black'
198.9652 	EXP 	polygonAud_B2: color = 'black'
198.9652 	EXP 	polygonAud_B3: color = 'black'
198.9652 	EXP 	polygonAud_B4: color = 'black'
198.9952 	EXP 	polygonAud_B1: color = 'black'
198.9952 	EXP 	polygonAud_B2: color = 'black'
198.9952 	EXP 	polygonAud_B3: color = 'black'
198.9952 	EXP 	polygonAud_B4: color = 'black'
199.0252 	EXP 	polygonAud_B1: color = 'black'
199.0252 	EXP 	polygonAud_B2: color = 'black'
199.0252 	EXP 	polygonAud_B3: color = 'black'
199.0252 	EXP 	polygonAud_B4: color = 'black'
199.0551 	EXP 	polygonAud_B1: color = 'black'
199.0551 	EXP 	polygonAud_B2: color = 'black'
199.0551 	EXP 	polygonAud_B3: color = 'black'
199.0551 	EXP 	polygonAud_B4: color = 'black'
199.0853 	EXP 	polygonAud_B1: color = 'black'
199.0853 	EXP 	polygonAud_B2: color = 'black'
199.0853 	EXP 	polygonAud_B3: color = 'black'
199.0853 	EXP 	polygonAud_B4: color = 'black'
199.1153 	EXP 	polygonAud_B1: color = 'black'
199.1153 	EXP 	polygonAud_B2: color = 'black'
199.1153 	EXP 	polygonAud_B3: color = 'black'
199.1153 	EXP 	polygonAud_B4: color = 'black'
199.1453 	EXP 	polygonAud_B1: color = 'black'
199.1453 	EXP 	polygonAud_B2: color = 'black'
199.1453 	EXP 	polygonAud_B3: color = 'black'
199.1453 	EXP 	polygonAud_B4: color = 'black'
199.1753 	EXP 	polygonAud_B1: color = 'black'
199.1753 	EXP 	polygonAud_B2: color = 'black'
199.1753 	EXP 	polygonAud_B3: color = 'black'
199.1753 	EXP 	polygonAud_B4: color = 'black'
199.2053 	EXP 	polygonAud_B1: color = 'black'
199.2053 	EXP 	polygonAud_B2: color = 'black'
199.2053 	EXP 	polygonAud_B3: color = 'black'
199.2053 	EXP 	polygonAud_B4: color = 'black'
199.2353 	EXP 	polygonAud_B1: color = 'black'
199.2353 	EXP 	polygonAud_B2: color = 'black'
199.2353 	EXP 	polygonAud_B3: color = 'black'
199.2353 	EXP 	polygonAud_B4: color = 'black'
199.2654 	EXP 	polygonAud_B1: color = 'black'
199.2654 	EXP 	polygonAud_B2: color = 'black'
199.2654 	EXP 	polygonAud_B3: color = 'black'
199.2654 	EXP 	polygonAud_B4: color = 'black'
199.2952 	EXP 	polygonAud_B1: color = 'black'
199.2952 	EXP 	polygonAud_B2: color = 'black'
199.2952 	EXP 	polygonAud_B3: color = 'black'
199.2952 	EXP 	polygonAud_B4: color = 'black'
199.3253 	EXP 	polygonAud_B1: color = 'black'
199.3253 	EXP 	polygonAud_B2: color = 'black'
199.3253 	EXP 	polygonAud_B3: color = 'black'
199.3253 	EXP 	polygonAud_B4: color = 'black'
199.3553 	EXP 	polygonAud_B1: color = 'black'
199.3553 	EXP 	polygonAud_B2: color = 'black'
199.3553 	EXP 	polygonAud_B3: color = 'black'
199.3553 	EXP 	polygonAud_B4: color = 'black'
199.3853 	EXP 	polygonAud_B1: color = 'black'
199.3853 	EXP 	polygonAud_B2: color = 'black'
199.3853 	EXP 	polygonAud_B3: color = 'black'
199.3853 	EXP 	polygonAud_B4: color = 'black'
199.4153 	EXP 	polygonAud_B1: color = 'black'
199.4153 	EXP 	polygonAud_B2: color = 'black'
199.4153 	EXP 	polygonAud_B3: color = 'black'
199.4153 	EXP 	polygonAud_B4: color = 'black'
199.4453 	EXP 	polygonAud_B1: color = 'black'
199.4453 	EXP 	polygonAud_B2: color = 'black'
199.4453 	EXP 	polygonAud_B3: color = 'black'
199.4453 	EXP 	polygonAud_B4: color = 'black'
199.4754 	EXP 	polygonAud_B1: color = 'black'
199.4754 	EXP 	polygonAud_B2: color = 'black'
199.4754 	EXP 	polygonAud_B3: color = 'black'
199.4754 	EXP 	polygonAud_B4: color = 'black'
199.5053 	EXP 	polygonAud_B1: color = 'black'
199.5053 	EXP 	polygonAud_B2: color = 'black'
199.5053 	EXP 	polygonAud_B3: color = 'black'
199.5053 	EXP 	polygonAud_B4: color = 'black'
199.5354 	EXP 	polygonAud_B1: color = 'black'
199.5354 	EXP 	polygonAud_B2: color = 'black'
199.5354 	EXP 	polygonAud_B3: color = 'black'
199.5354 	EXP 	polygonAud_B4: color = 'black'
199.5653 	EXP 	polygonAud_B1: color = 'black'
199.5653 	EXP 	polygonAud_B2: color = 'black'
199.5653 	EXP 	polygonAud_B3: color = 'black'
199.5653 	EXP 	polygonAud_B4: color = 'black'
199.5954 	EXP 	polygonAud_B1: color = 'black'
199.5954 	EXP 	polygonAud_B2: color = 'black'
199.5954 	EXP 	polygonAud_B3: color = 'black'
199.5954 	EXP 	polygonAud_B4: color = 'black'
199.6254 	EXP 	polygonAud_B1: color = 'black'
199.6254 	EXP 	polygonAud_B2: color = 'black'
199.6254 	EXP 	polygonAud_B3: color = 'black'
199.6254 	EXP 	polygonAud_B4: color = 'black'
199.6554 	EXP 	polygonAud_B1: color = 'black'
199.6554 	EXP 	polygonAud_B2: color = 'black'
199.6554 	EXP 	polygonAud_B3: color = 'black'
199.6554 	EXP 	polygonAud_B4: color = 'black'
199.6853 	EXP 	polygonAud_B1: color = 'black'
199.6853 	EXP 	polygonAud_B2: color = 'black'
199.6853 	EXP 	polygonAud_B3: color = 'black'
199.6853 	EXP 	polygonAud_B4: color = 'black'
199.7155 	EXP 	polygonAud_B1: color = 'black'
199.7155 	EXP 	polygonAud_B2: color = 'black'
199.7155 	EXP 	polygonAud_B3: color = 'black'
199.7155 	EXP 	polygonAud_B4: color = 'black'
199.7454 	EXP 	polygonAud_B1: color = 'black'
199.7454 	EXP 	polygonAud_B2: color = 'black'
199.7454 	EXP 	polygonAud_B3: color = 'black'
199.7454 	EXP 	polygonAud_B4: color = 'black'
199.7755 	EXP 	polygonAud_B1: color = 'black'
199.7755 	EXP 	polygonAud_B2: color = 'black'
199.7755 	EXP 	polygonAud_B3: color = 'black'
199.7755 	EXP 	polygonAud_B4: color = 'black'
199.8054 	EXP 	polygonAud_B1: color = 'black'
199.8054 	EXP 	polygonAud_B2: color = 'black'
199.8054 	EXP 	polygonAud_B3: color = 'black'
199.8054 	EXP 	polygonAud_B4: color = 'black'
199.8355 	EXP 	polygonAud_B1: color = 'black'
199.8355 	EXP 	polygonAud_B2: color = 'black'
199.8355 	EXP 	polygonAud_B3: color = 'black'
199.8355 	EXP 	polygonAud_B4: color = 'black'
199.8655 	EXP 	polygonAud_B1: color = 'black'
199.8655 	EXP 	polygonAud_B2: color = 'black'
199.8655 	EXP 	polygonAud_B3: color = 'black'
199.8655 	EXP 	polygonAud_B4: color = 'black'
199.8955 	EXP 	polygonAud_B1: color = 'black'
199.8955 	EXP 	polygonAud_B2: color = 'black'
199.8955 	EXP 	polygonAud_B3: color = 'black'
199.8955 	EXP 	polygonAud_B4: color = 'black'
199.9254 	EXP 	polygonAud_B1: color = 'black'
199.9254 	EXP 	polygonAud_B2: color = 'black'
199.9254 	EXP 	polygonAud_B3: color = 'black'
199.9254 	EXP 	polygonAud_B4: color = 'black'
199.9555 	EXP 	polygonAud_B1: color = 'black'
199.9555 	EXP 	polygonAud_B2: color = 'black'
199.9555 	EXP 	polygonAud_B3: color = 'black'
199.9555 	EXP 	polygonAud_B4: color = 'black'
199.9855 	EXP 	polygonAud_B1: color = 'black'
199.9855 	EXP 	polygonAud_B2: color = 'black'
199.9855 	EXP 	polygonAud_B3: color = 'black'
199.9855 	EXP 	polygonAud_B4: color = 'black'
200.0155 	EXP 	polygonAud_B1: color = 'black'
200.0155 	EXP 	polygonAud_B2: color = 'black'
200.0155 	EXP 	polygonAud_B3: color = 'black'
200.0155 	EXP 	polygonAud_B4: color = 'black'
200.0455 	EXP 	polygonAud_B1: color = 'black'
200.0455 	EXP 	polygonAud_B2: color = 'black'
200.0455 	EXP 	polygonAud_B3: color = 'black'
200.0455 	EXP 	polygonAud_B4: color = 'black'
200.0755 	EXP 	polygonAud_B1: color = 'black'
200.0755 	EXP 	polygonAud_B2: color = 'black'
200.0755 	EXP 	polygonAud_B3: color = 'black'
200.0755 	EXP 	polygonAud_B4: color = 'black'
200.1055 	EXP 	polygonAud_B1: color = 'black'
200.1055 	EXP 	polygonAud_B2: color = 'black'
200.1055 	EXP 	polygonAud_B3: color = 'black'
200.1055 	EXP 	polygonAud_B4: color = 'black'
200.1355 	EXP 	polygonAud_B1: color = 'black'
200.1355 	EXP 	polygonAud_B2: color = 'black'
200.1355 	EXP 	polygonAud_B3: color = 'black'
200.1355 	EXP 	polygonAud_B4: color = 'black'
200.1656 	EXP 	polygonAud_B1: color = 'black'
200.1656 	EXP 	polygonAud_B2: color = 'black'
200.1656 	EXP 	polygonAud_B3: color = 'black'
200.1656 	EXP 	polygonAud_B4: color = 'black'
200.1956 	EXP 	polygonAud_B1: color = 'black'
200.1956 	EXP 	polygonAud_B2: color = 'black'
200.1956 	EXP 	polygonAud_B3: color = 'black'
200.1956 	EXP 	polygonAud_B4: color = 'black'
200.2256 	EXP 	polygonAud_B1: color = 'black'
200.2256 	EXP 	polygonAud_B2: color = 'black'
200.2256 	EXP 	polygonAud_B3: color = 'black'
200.2256 	EXP 	polygonAud_B4: color = 'black'
200.2555 	EXP 	polygonAud_B1: color = 'black'
200.2555 	EXP 	polygonAud_B2: color = 'black'
200.2555 	EXP 	polygonAud_B3: color = 'black'
200.2555 	EXP 	polygonAud_B4: color = 'black'
200.2856 	EXP 	polygonAud_B1: color = 'black'
200.2856 	EXP 	polygonAud_B2: color = 'black'
200.2856 	EXP 	polygonAud_B3: color = 'black'
200.2856 	EXP 	polygonAud_B4: color = 'black'
200.3155 	EXP 	polygonAud_B1: color = 'black'
200.3155 	EXP 	polygonAud_B2: color = 'black'
200.3155 	EXP 	polygonAud_B3: color = 'black'
200.3155 	EXP 	polygonAud_B4: color = 'black'
200.3457 	EXP 	polygonAud_B1: color = 'black'
200.3457 	EXP 	polygonAud_B2: color = 'black'
200.3457 	EXP 	polygonAud_B3: color = 'black'
200.3457 	EXP 	polygonAud_B4: color = 'black'
200.3756 	EXP 	polygonAud_B1: color = 'black'
200.3756 	EXP 	polygonAud_B2: color = 'black'
200.3756 	EXP 	polygonAud_B3: color = 'black'
200.3756 	EXP 	polygonAud_B4: color = 'black'
200.4056 	EXP 	polygonAud_B1: color = 'black'
200.4056 	EXP 	polygonAud_B2: color = 'black'
200.4056 	EXP 	polygonAud_B3: color = 'black'
200.4056 	EXP 	polygonAud_B4: color = 'black'
200.4356 	EXP 	polygonAud_B1: color = 'black'
200.4356 	EXP 	polygonAud_B2: color = 'black'
200.4356 	EXP 	polygonAud_B3: color = 'black'
200.4356 	EXP 	polygonAud_B4: color = 'black'
200.4656 	EXP 	polygonAud_B1: color = 'black'
200.4656 	EXP 	polygonAud_B2: color = 'black'
200.4656 	EXP 	polygonAud_B3: color = 'black'
200.4656 	EXP 	polygonAud_B4: color = 'black'
200.4956 	EXP 	polygonAud_B1: color = 'black'
200.4956 	EXP 	polygonAud_B2: color = 'black'
200.4956 	EXP 	polygonAud_B3: color = 'black'
200.4956 	EXP 	polygonAud_B4: color = 'black'
200.5256 	EXP 	polygonAud_B1: color = 'black'
200.5256 	EXP 	polygonAud_B2: color = 'black'
200.5256 	EXP 	polygonAud_B3: color = 'black'
200.5256 	EXP 	polygonAud_B4: color = 'black'
200.5557 	EXP 	polygonAud_B1: color = 'black'
200.5557 	EXP 	polygonAud_B2: color = 'black'
200.5557 	EXP 	polygonAud_B3: color = 'black'
200.5557 	EXP 	polygonAud_B4: color = 'black'
200.5856 	EXP 	polygonAud_B1: color = 'black'
200.5856 	EXP 	polygonAud_B2: color = 'black'
200.5856 	EXP 	polygonAud_B3: color = 'black'
200.5856 	EXP 	polygonAud_B4: color = 'black'
200.6157 	EXP 	polygonAud_B1: color = 'black'
200.6157 	EXP 	polygonAud_B2: color = 'black'
200.6157 	EXP 	polygonAud_B3: color = 'black'
200.6157 	EXP 	polygonAud_B4: color = 'black'
200.6456 	EXP 	polygonAud_B1: color = 'black'
200.6456 	EXP 	polygonAud_B2: color = 'black'
200.6456 	EXP 	polygonAud_B3: color = 'black'
200.6456 	EXP 	polygonAud_B4: color = 'black'
200.6757 	EXP 	polygonAud_B1: color = 'black'
200.6757 	EXP 	polygonAud_B2: color = 'black'
200.6757 	EXP 	polygonAud_B3: color = 'black'
200.6757 	EXP 	polygonAud_B4: color = 'black'
200.7057 	EXP 	polygonAud_B1: color = 'black'
200.7057 	EXP 	polygonAud_B2: color = 'black'
200.7057 	EXP 	polygonAud_B3: color = 'black'
200.7057 	EXP 	polygonAud_B4: color = 'black'
200.7357 	EXP 	polygonAud_B1: color = 'black'
200.7357 	EXP 	polygonAud_B2: color = 'black'
200.7357 	EXP 	polygonAud_B3: color = 'black'
200.7357 	EXP 	polygonAud_B4: color = 'black'
200.7657 	EXP 	polygonAud_B1: color = 'black'
200.7657 	EXP 	polygonAud_B2: color = 'black'
200.7657 	EXP 	polygonAud_B3: color = 'black'
200.7657 	EXP 	polygonAud_B4: color = 'black'
200.7957 	EXP 	polygonAud_B1: color = 'black'
200.7957 	EXP 	polygonAud_B2: color = 'black'
200.7957 	EXP 	polygonAud_B3: color = 'black'
200.7957 	EXP 	polygonAud_B4: color = 'black'
200.8256 	EXP 	polygonAud_B1: color = 'black'
200.8256 	EXP 	polygonAud_B2: color = 'black'
200.8256 	EXP 	polygonAud_B3: color = 'black'
200.8256 	EXP 	polygonAud_B4: color = 'black'
200.8558 	EXP 	polygonAud_B1: color = 'black'
200.8558 	EXP 	polygonAud_B2: color = 'black'
200.8558 	EXP 	polygonAud_B3: color = 'black'
200.8558 	EXP 	polygonAud_B4: color = 'black'
200.8858 	EXP 	polygonAud_B1: color = 'black'
200.8858 	EXP 	polygonAud_B2: color = 'black'
200.8858 	EXP 	polygonAud_B3: color = 'black'
200.8858 	EXP 	polygonAud_B4: color = 'black'
200.9157 	EXP 	polygonAud_B1: color = 'black'
200.9157 	EXP 	polygonAud_B2: color = 'black'
200.9157 	EXP 	polygonAud_B3: color = 'black'
200.9157 	EXP 	polygonAud_B4: color = 'black'
200.9458 	EXP 	polygonAud_B1: color = 'black'
200.9458 	EXP 	polygonAud_B2: color = 'black'
200.9458 	EXP 	polygonAud_B3: color = 'black'
200.9458 	EXP 	polygonAud_B4: color = 'black'
200.9758 	EXP 	polygonAud_B1: color = 'black'
200.9758 	EXP 	polygonAud_B2: color = 'black'
200.9758 	EXP 	polygonAud_B3: color = 'black'
200.9758 	EXP 	polygonAud_B4: color = 'black'
201.0058 	EXP 	polygonAud_B1: color = 'black'
201.0058 	EXP 	polygonAud_B2: color = 'black'
201.0058 	EXP 	polygonAud_B3: color = 'black'
201.0058 	EXP 	polygonAud_B4: color = 'black'
201.0358 	EXP 	polygonAud_B1: color = 'black'
201.0358 	EXP 	polygonAud_B2: color = 'black'
201.0358 	EXP 	polygonAud_B3: color = 'black'
201.0358 	EXP 	polygonAud_B4: color = 'black'
201.0658 	EXP 	polygonAud_B1: color = 'black'
201.0658 	EXP 	polygonAud_B2: color = 'black'
201.0658 	EXP 	polygonAud_B3: color = 'black'
201.0658 	EXP 	polygonAud_B4: color = 'black'
201.0958 	EXP 	polygonAud_B1: color = 'black'
201.0958 	EXP 	polygonAud_B2: color = 'black'
201.0958 	EXP 	polygonAud_B3: color = 'black'
201.0958 	EXP 	polygonAud_B4: color = 'black'
201.1258 	EXP 	polygonAud_B1: color = 'black'
201.1258 	EXP 	polygonAud_B2: color = 'black'
201.1258 	EXP 	polygonAud_B3: color = 'black'
201.1258 	EXP 	polygonAud_B4: color = 'black'
201.1558 	EXP 	polygonAud_B1: color = 'black'
201.1558 	EXP 	polygonAud_B2: color = 'black'
201.1558 	EXP 	polygonAud_B3: color = 'black'
201.1558 	EXP 	polygonAud_B4: color = 'black'
201.1859 	EXP 	polygonAud_B1: color = 'black'
201.1859 	EXP 	polygonAud_B2: color = 'black'
201.1859 	EXP 	polygonAud_B3: color = 'black'
201.1859 	EXP 	polygonAud_B4: color = 'black'
201.2161 	EXP 	polygonAud_B1: color = 'black'
201.2161 	EXP 	polygonAud_B2: color = 'black'
201.2161 	EXP 	polygonAud_B3: color = 'black'
201.2161 	EXP 	polygonAud_B4: color = 'black'
201.2459 	EXP 	polygonAud_B1: color = 'black'
201.2459 	EXP 	polygonAud_B2: color = 'black'
201.2459 	EXP 	polygonAud_B3: color = 'black'
201.2459 	EXP 	polygonAud_B4: color = 'black'
201.2759 	EXP 	polygonAud_B1: color = 'black'
201.2759 	EXP 	polygonAud_B2: color = 'black'
201.2759 	EXP 	polygonAud_B3: color = 'black'
201.2759 	EXP 	polygonAud_B4: color = 'black'
201.3059 	EXP 	polygonAud_B1: color = 'black'
201.3059 	EXP 	polygonAud_B2: color = 'black'
201.3059 	EXP 	polygonAud_B3: color = 'black'
201.3059 	EXP 	polygonAud_B4: color = 'black'
201.3358 	EXP 	polygonAud_B1: color = 'black'
201.3358 	EXP 	polygonAud_B2: color = 'black'
201.3358 	EXP 	polygonAud_B3: color = 'black'
201.3358 	EXP 	polygonAud_B4: color = 'black'
201.3659 	EXP 	polygonAud_B1: color = 'black'
201.3659 	EXP 	polygonAud_B2: color = 'black'
201.3659 	EXP 	polygonAud_B3: color = 'black'
201.3659 	EXP 	polygonAud_B4: color = 'black'
201.3959 	EXP 	polygonAud_B1: color = 'black'
201.3959 	EXP 	polygonAud_B2: color = 'black'
201.3959 	EXP 	polygonAud_B3: color = 'black'
201.3959 	EXP 	polygonAud_B4: color = 'black'
201.4260 	EXP 	polygonAud_B1: color = 'black'
201.4260 	EXP 	polygonAud_B2: color = 'black'
201.4260 	EXP 	polygonAud_B3: color = 'black'
201.4260 	EXP 	polygonAud_B4: color = 'black'
201.4559 	EXP 	polygonAud_B1: color = 'black'
201.4559 	EXP 	polygonAud_B2: color = 'black'
201.4559 	EXP 	polygonAud_B3: color = 'black'
201.4559 	EXP 	polygonAud_B4: color = 'black'
201.4860 	EXP 	polygonAud_B1: color = 'black'
201.4860 	EXP 	polygonAud_B2: color = 'black'
201.4860 	EXP 	polygonAud_B3: color = 'black'
201.4860 	EXP 	polygonAud_B4: color = 'black'
201.5159 	EXP 	polygonAud_B1: color = 'black'
201.5159 	EXP 	polygonAud_B2: color = 'black'
201.5159 	EXP 	polygonAud_B3: color = 'black'
201.5159 	EXP 	polygonAud_B4: color = 'black'
201.5459 	EXP 	polygonAud_B1: color = 'black'
201.5459 	EXP 	polygonAud_B2: color = 'black'
201.5459 	EXP 	polygonAud_B3: color = 'black'
201.5459 	EXP 	polygonAud_B4: color = 'black'
201.5761 	EXP 	polygonAud_B1: color = 'black'
201.5761 	EXP 	polygonAud_B2: color = 'black'
201.5761 	EXP 	polygonAud_B3: color = 'black'
201.5761 	EXP 	polygonAud_B4: color = 'black'
201.6060 	EXP 	polygonAud_B1: color = 'black'
201.6060 	EXP 	polygonAud_B2: color = 'black'
201.6060 	EXP 	polygonAud_B3: color = 'black'
201.6060 	EXP 	polygonAud_B4: color = 'black'
201.6360 	EXP 	polygonAud_B1: color = 'black'
201.6360 	EXP 	polygonAud_B2: color = 'black'
201.6360 	EXP 	polygonAud_B3: color = 'black'
201.6360 	EXP 	polygonAud_B4: color = 'black'
201.6660 	EXP 	polygonAud_B1: color = 'black'
201.6660 	EXP 	polygonAud_B2: color = 'black'
201.6660 	EXP 	polygonAud_B3: color = 'black'
201.6660 	EXP 	polygonAud_B4: color = 'black'
201.6960 	EXP 	polygonAud_B1: color = 'black'
201.6960 	EXP 	polygonAud_B2: color = 'black'
201.6960 	EXP 	polygonAud_B3: color = 'black'
201.6960 	EXP 	polygonAud_B4: color = 'black'
201.7259 	EXP 	polygonAud_B1: color = 'black'
201.7259 	EXP 	polygonAud_B2: color = 'black'
201.7259 	EXP 	polygonAud_B3: color = 'black'
201.7259 	EXP 	polygonAud_B4: color = 'black'
201.7561 	EXP 	polygonAud_B1: color = 'black'
201.7561 	EXP 	polygonAud_B2: color = 'black'
201.7561 	EXP 	polygonAud_B3: color = 'black'
201.7561 	EXP 	polygonAud_B4: color = 'black'
201.7861 	EXP 	polygonAud_B1: color = 'black'
201.7861 	EXP 	polygonAud_B2: color = 'black'
201.7861 	EXP 	polygonAud_B3: color = 'black'
201.7861 	EXP 	polygonAud_B4: color = 'black'
201.8161 	EXP 	polygonAud_B1: color = 'black'
201.8161 	EXP 	polygonAud_B2: color = 'black'
201.8161 	EXP 	polygonAud_B3: color = 'black'
201.8161 	EXP 	polygonAud_B4: color = 'black'
201.8459 	EXP 	polygonAud_B1: color = 'black'
201.8459 	EXP 	polygonAud_B2: color = 'black'
201.8459 	EXP 	polygonAud_B3: color = 'black'
201.8459 	EXP 	polygonAud_B4: color = 'black'
201.8760 	EXP 	polygonAud_B1: color = 'black'
201.8760 	EXP 	polygonAud_B2: color = 'black'
201.8760 	EXP 	polygonAud_B3: color = 'black'
201.8760 	EXP 	polygonAud_B4: color = 'black'
201.9059 	EXP 	polygonAud_B1: color = 'black'
201.9059 	EXP 	polygonAud_B2: color = 'black'
